"""195610"",",AMG Advanced Metallurgical Group N.V,Materials,Diversified Metals & Mining,Metals & Mining,0.3342429052684903,,,
"""195583"",","Acerinox, S.A",Materials,Steel,Metals & Mining,0.1806,,,
"""206683"",",AdvanSix Inc,Materials,Commodity Chemicals,Chemicals,0.5975308333333335,,,
"""244892"",",Advanced Emissions Solutions Inc,Materials,Specialty Chemicals,Chemicals,0.6317531794871796,,,
"""191126"",",Agnico Eagle Mines Limited,Materials,Gold,Metals & Mining,0.330268,,,
"""205266"",","AgroFresh Solutions, Inc",Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.214089899,,,
"""191463"",","Air Products and Chemicals, Inc",Materials,Industrial Gases,Chemicals,0.3772286458333333,,,
"""190847"",",Albemarle Corporation,Materials,Specialty Chemicals,Chemicals,0.1884475512104284,,,
"""240388"",",Alcoa Corp,Materials,Aluminum,Metals & Mining,-0.1677,,,
"""206491"",",Allegheny Technologies Incorporated,Materials,Steel,Metals & Mining,0.7660285714285714,,,
"""193596"",",Aluminum Corporation of China Limited,Materials,Aluminum,Metals & Mining,-0.1261,,,
"""207046"",",Amcor plc,Materials,Metal & Glass Containers,Containers & Packaging,0.2888873308469875,,,
"""206516"",",American Vanguard Corporation,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.3664628787878786,,,
"""207231"",",Ampco-Pittsburgh Corporation,Materials,Steel,Metals & Mining,-0.84195,,,
"""207125"",","Amyris, Inc",Materials,Specialty Chemicals,Chemicals,0.3394521090697923,,,
"""208670"",",Angang Steel Company Limited,Materials,Steel,Metals & Mining,0,,,
"""190705"",",Anglo American plc,Materials,Diversified Metals & Mining,Metals & Mining,0.312524484,,,
"""190172"",",AngloGold Ashanti Limited,Materials,Gold,Metals & Mining,-0.208972059,,,
"""207785"",",Anhui Conch Cement Company Limited,Materials,Construction Materials,Construction Materials,0.5715,,,
"""194753"",",Antofagasta plc,Materials,Copper,Metals & Mining,0.040345833,,,
"""195598"",",Aperam S.A,Materials,Steel,Metals & Mining,0.2073818181818181,,,
"""190239"",","AptarGroup, Inc",Materials,Metal & Glass Containers,Containers & Packaging,0.4495346905537456,,,
"""190627"",",ArcelorMittal,Materials,Steel,Metals & Mining,0.1841014397218941,,,
"""206123"",",Ardagh Group S.A,Materials,Metal & Glass Containers,Containers & Packaging,0.2932589666318602,,,
"""196812"",",Arkema S.A,Materials,Diversified Chemicals,Chemicals,0.2840807142857142,,,
"""201388"",",Asahi Kasei Corporation,Materials,Commodity Chemicals,Chemicals,0.3724969696969697,,,
"""190095"",",Ashland Global Holdings Inc,Materials,Specialty Chemicals,Chemicals,-0.090777985,,,
"""192200"",",Asia Cement (China) Holdings Corporation,Materials,Construction Materials,Construction Materials,0,,,
"""200221"",",Asia Cement Corporation,Materials,Construction Materials,Construction Materials,0.1713216666666666,,,
"""189839"",",Avery Dennison Corporation,Materials,Paper Packaging,Containers & Packaging,0.3176444444444445,,,
"""245570"",",Avient Corp,Materials,Specialty Chemicals,Chemicals,0.5410833333333334,,,
"""206711"",",Axalta Coating Systems Ltd,Materials,Specialty Chemicals,Chemicals,0.3540666666666666,,,
"""189990"",",BASF SE,Materials,Diversified Chemicals,Chemicals,0.2763956338452275,,,
"""193497"",",BBMG Corporation,Materials,Construction Materials,Construction Materials,0.128,,,
"""190602"",",BHP Group,Materials,Diversified Metals & Mining,Metals & Mining,0.1329632333771095,,,
"""206604"",",Balchem Corporation,Materials,Specialty Chemicals,Chemicals,0.4201437168141596,,,
"""190817"",",Ball Corporation,Materials,Metal & Glass Containers,Containers & Packaging,0.3526917980909745,,,
"""191584"",",Barrick Gold Corporation,Materials,Gold,Metals & Mining,0.2347851851851851,,,
"""190664"",","Berry Global Group, Inc",Materials,Metal & Glass Containers,Containers & Packaging,0.3876580355486284,,,
"""191478"",",BillerudKorsnas AB (publ),Materials,Paper Packaging,Containers & Packaging,0,,,
"""190010"",",Boise Cascade Company,Materials,Forest Products,Paper & Forest Products,0.1624857142857142,,,
"""246271"",",Boliden AB,Materials,Diversified Metals & Mining,Metals & Mining,0.3004952380952381,,,
"""206696"",",Braskem S.A,Materials,Commodity Chemicals,Chemicals,0.2062569071847055,,,
"""190394"",",Buzzi Unicem S.p.A,Materials,Construction Materials,Construction Materials,0.4524999999999999,,,
"""210355"",",CCL Industries Inc,Materials,Metal & Glass Containers,Containers & Packaging,0.4197834030683402,,,
"""191023"",","CEMEX, S.A.B. de C.V",Materials,Construction Materials,Construction Materials,0.4654545046082948,,,
"""190776"",","CF Industries Holdings, Inc",Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.3748144311788122,,,
"""192062"",",CPMC Holdings Limited,Materials,Metal & Glass Containers,Containers & Packaging,-0.121163158,,,
"""190787"",",CRH plc,Materials,Construction Materials,Construction Materials,0.1581045454545454,,,
"""244731"",",CVR Partners LP,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.4012027178318136,,,
"""206895"",",Cabot Corporation,Materials,Commodity Chemicals,Chemicals,0.288805,,,
"""209925"",",Caledonia Mining Corporation Plc,Materials,Gold,Metals & Mining,0.4571199999999999,,,
"""204101"",",Carpenter Technology Corporation,Materials,Steel,Metals & Mining,-0.432707143,,,
"""190811"",",Celanese Corporation,Materials,Specialty Chemicals,Chemicals,0.4475915789473685,,,
"""245970"",",Cementos Pacasmayo SAA ADR,Materials,Construction Materials,Construction Materials,0,,,
"""206865"",",Century Aluminum Company,Materials,Aluminum,Metals & Mining,0.47785,,,
"""206914"",",Chase Corporation,Materials,Specialty Chemicals,Chemicals,0.080883538,,,
"""192406"",",Chiho Environmental Group Limited,Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""193281"",",China BlueChemical Ltd,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0,,,
"""192130"",",China Daye Non-Ferrous Metals Mining Limited,Materials,Copper,Metals & Mining,0,,,
"""244885"",",China Green Agriculture Inc,Materials,Fertilizers & Agricultural Chemicals,Chemicals,-0.406725,,,
"""193361"",",China Hanking Holdings Limited,Materials,Steel,Metals & Mining,0,,,
"""191905"",",China Hongqiao Group Limited,Materials,Aluminum,Metals & Mining,0.169675,,,
"""197846"",","China Molybdenum Co., Ltd",Materials,Diversified Metals & Mining,Metals & Mining,0.073025,,,
"""193607"",",China National Building Material Company Limited,Materials,Construction Materials,Construction Materials,0.94945,,,
"""242957"",",China Natural Resources Inc,Materials,Diversified Metals & Mining,Metals & Mining,0.7000764705882352,,,
"""191623"",",China Nonferrous Mining Corporation Limited,Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""192198"",",China Oriental Group Company Limited,Materials,Steel,Metals & Mining,0,,,
"""192155"",",China Rare Earth Holdings Limited,Materials,Diversified Metals & Mining,Metals & Mining,0,,,did not add to nb
"""191658"",",China Resources Cement Holdings Limited,Materials,Construction Materials,Construction Materials,0.4588,,,did not add to nb
"""208713"",",China Sanjiang Fine Chemicals Company Limited,Materials,Commodity Chemicals,Chemicals,0,,,did not add to nb
"""192085"",",China Shanshui Cement Group Limited,Materials,Construction Materials,Construction Materials,0,,,did not add to nb
"""200039"",",China Steel Corporation,Materials,Steel,Metals & Mining,-0.018747059,,,did not add to nb
"""193529"",",China XLX Fertiliser Ltd,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0,,,did not add to nb
"""192433"",",Chongqing Iron & Steel Company Limited,Materials,Steel,Metals & Mining,0,,,did not add to nb
"""190075"",",Clearwater Paper Corporation,Materials,Paper Products,Paper & Forest Products,0.3182870056497174,,,
"""204280"",",Cleveland-Cliffs Inc,Materials,Steel,Metals & Mining,0.1100733333333333,,,
"""206823"",","Coeur Mining, Inc",Materials,Silver,Metals & Mining,0.6656500000000001,,,
"""204783"",",Commercial Metals Company,Materials,Steel,Metals & Mining,0.6322051369863008,,,
"""194815"",",Companhia Siderurgica Nacional,Materials,Steel,Metals & Mining,0.3754259259259259,,,
"""240133"",",Compania de Minas Buenaventura SAA ADR,Materials,Gold,Metals & Mining,0,,,
"""204576"",","Compass Minerals International, Inc",Materials,Diversified Metals & Mining,Metals & Mining,-0.003314286,,,
"""207499"",",Comstock Mining Inc,Materials,Gold,Metals & Mining,0.8554986842105258,,,
"""243492"",",Constellium Nv,Materials,Aluminum,Metals & Mining,0.72405,,,
"""245197"",",Contango ORE Inc,Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""204550"",","Core Molding Technologies, Inc",Materials,Commodity Chemicals,Chemicals,0.1492466666666666,,,
"""205329"",","Corteva, Inc",Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.2441268496087242,,,
"""190348"",",Covestro AG,Materials,Specialty Chemicals,Chemicals,0.37304184,,,
"""246371"",",Croda International PLC,Materials,Specialty Chemicals,Chemicals,0.3526666666666667,,,
"""190777"",",Croda International Plc,Materials,Specialty Chemicals,Chemicals,0.3049243902439024,,,
"""190408"",","Crown Holdings, Inc",Materials,Metal & Glass Containers,Containers & Packaging,0.352781953,,,
"""205154"",",DRDGOLD Limited,Materials,Gold,Metals & Mining,0.0124,,,
"""196389"",",DS Smith Plc,Materials,Paper Packaging,Containers & Packaging,0.2627969001782528,,,
"""192249"",",Da Ming International Holdings Limited,Materials,Steel,Metals & Mining,0,,,
"""245813"",",Danimer Scientific Inc,Materials,Specialty Chemicals,Chemicals,-0.260648289,,,
"""208027"",",Deltic Timber Corporation,Materials,Forest Products,Paper & Forest Products,-0.2732,,,
"""190049"",",Domtar Corporation,Materials,Paper Products,Paper & Forest Products,0.3751104312354305,,,
"""208501"",",Dongguang Chemical Limited,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0,,,
"""192088"",",Dongwu Cement International Limited,Materials,Construction Materials,Construction Materials,0,,,
"""191715"",",Dongyue Group Limited,Materials,Specialty Chemicals,Chemicals,0,,,
"""190188"",",Dow Inc,Materials,Commodity Chemicals,Chemicals,0.2967958699828308,,,
"""190884"",","DuPont de Nemours, Inc",Materials,Diversified Chemicals,Chemicals,0.2213763299232736,,,
"""191614"",",E-Commodities Holdings Limited,Materials,Steel,Metals & Mining,0,,,
"""244188"",",EMX Royalty Corp,Materials,Diversified Metals & Mining,Metals & Mining,0.1702,,,
"""204940"",",Eagle Materials Inc,Materials,Construction Materials,Construction Materials,0.4937,,,
"""190497"",",Eastman Chemical Company,Materials,Diversified Chemicals,Chemicals,0.2532007407407408,,,
"""193671"",",EcoGreen International Group Limited,Materials,Specialty Chemicals,Chemicals,0.9042,,,
"""190826"",",Ecolab Inc,Materials,Specialty Chemicals,Chemicals,0.7131951677489164,,,
"""204843"",",Element Solutions Inc,Materials,Specialty Chemicals,Chemicals,0.5393999999999999,,,
"""196135"",",Elkem ASA,Materials,Specialty Chemicals,Chemicals,0.5483481981981982,,,
"""189874"",",FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.143825573,,,
"""205849"",",Ferro Corporation,Materials,Specialty Chemicals,Chemicals,-0.223242517,,,
"""204125"",",Ferroglobe PLC,Materials,Diversified Metals & Mining,Metals & Mining,0.206225,,,
"""205748"",",First Quantum Minerals Ltd,Materials,Copper,Metals & Mining,0.343591473,,,
"""205420"",",Flexible Solutions International Inc,Materials,Specialty Chemicals,Chemicals,0.5146030303030303,,,
"""205427"",","Flotek Industries, Inc",Materials,Specialty Chemicals,Chemicals,0.5691300925925932,,,
"""200206"",",Formosa Chemicals & Fibre Corporation,Materials,Commodity Chemicals,Chemicals,-0.802,,,
"""200195"",",Formosa Plastics Corporation,Materials,Commodity Chemicals,Chemicals,-0.062657692,,,
"""205769"",","Forterra, Inc",Materials,Construction Materials,Construction Materials,-0.2719,,,
"""190203"",",Franco-Nevada Corporation,Materials,Gold,Metals & Mining,0.7475999999999999,,,
"""190692"",",Freeport-McMoRan Inc,Materials,Copper,Metals & Mining,-0.000787755,,,
"""205736"",","Friedman Industries, Incorporated",Materials,Steel,Metals & Mining,0,,,
"""191985"",",Fufeng Group Limited,Materials,Diversified Chemicals,Chemicals,0.064583333,,,
"""205715"",",FutureFuel Corp,Materials,Specialty Chemicals,Chemicals,0,,,
"""205543"",",GCP Applied Technologies Inc,Materials,Specialty Chemicals,Chemicals,-0.574293421,,,
"""194032"",",Gaon Group Ltd,Materials,Steel,Metals & Mining,0,,,
"""204003"",","General Moly, Inc",Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""205495"",",Gerdau S.A,Materials,Steel,Metals & Mining,0.202615873,,,
"""244479"",",Glatfelter,Materials,Paper Products,Paper & Forest Products,0.2886116666666667,,,
"""190755"",",Glencore plc,Materials,Diversified Metals & Mining,Metals & Mining,-0.115197637,,,
"""205465"",",Gold Fields Limited,Materials,Gold,Metals & Mining,0.088880682,,,
"""204023"",",Gold Resource Corporation,Materials,Gold,Metals & Mining,0.3338,,,
"""244581"",",Gold Royalty Corp,Materials,Precious Metals & Minerals,Metals & Mining,0.3098763157894736,,,
"""206527"",",Golden Minerals Company,Materials,Precious Metals & Minerals,Metals & Mining,-0.117225,,,
"""204130"",",Golden Star Resources Ltd,Materials,Gold,Metals & Mining,0.1003019607843137,,,
"""191321"",",Graphic Packaging Holding Company,Materials,Paper Packaging,Containers & Packaging,0.3312280683403069,,,
"""192379"",",Greatview Aseptic Packaging Company Limited,Materials,Paper Packaging,Containers & Packaging,0.1367,,,
"""190879"",","Greif, Inc",Materials,Metal & Glass Containers,Containers & Packaging,0.4918080716586144,,,
"""194854"",","Grupo Simec, S.A.B. de C.V",Materials,Steel,Metals & Mining,-0.093985,,,
"""242879"",",Gulf Resources Inc,Materials,Commodity Chemicals,Chemicals,0,,,
"""205442"",",H.B. Fuller Company,Materials,Specialty Chemicals,Chemicals,0.3422558558558558,,,
"""191486"",",Harmony Gold Mining Company Limited,Materials,Gold,Metals & Mining,0.6597,,,
"""204452"",","Hawkins, Inc",Materials,Commodity Chemicals,Chemicals,0.3095143849206351,,,
"""243641"",",Haynes International Inc,Materials,Steel,Metals & Mining,-0.75045,,,
"""203858"",",Hecla Mining Company,Materials,Silver,Metals & Mining,-0.354045238,,,
"""193430"",",Henan Jinma Energy Company Limited,Materials,Steel,Metals & Mining,0,,,
"""194064"",",Hod Assaf Industries Ltd,Materials,Steel,Metals & Mining,0,,,
"""192232"",",Huabao International Holdings Limited,Materials,Specialty Chemicals,Chemicals,0.6124,,,
"""196000"",",Huhtamaki Oyj,Materials,Paper Packaging,Containers & Packaging,0.3922013447529968,,,
"""204391"",",Huntsman Corporation,Materials,Diversified Chemicals,Chemicals,0.2708460199004974,,,
"""243688"",",Hycroft Mining Holding Corporation,Materials,Gold,Metals & Mining,-0.08954375,,,
"""194060"",",ICL Group Ltd,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.4739010742296916,,,
"""202406"",",Indorama Ventures Public Company Limited,Materials,Commodity Chemicals,Chemicals,0.3655459770114942,,,
"""206642"",",Ingevity Corporation,Materials,Specialty Chemicals,Chemicals,0.4607875724637682,,,
"""206404"",",Innospec Inc,Materials,Specialty Chemicals,Chemicals,0.8002,,,
"""189956"",",International Flavors & Fragrances Inc,Materials,Specialty Chemicals,Chemicals,0.2793315366721398,,,
"""190398"",",International Paper Company,Materials,Paper Packaging,Containers & Packaging,0.2597199306648932,,,
"""245305"",",Intrepid Potash Inc,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.5106,,,
"""194047"",",Israel Corporation Ltd,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0,,,
"""206013"",",Ivanhoe Mines Ltd,Materials,Diversified Metals & Mining,Metals & Mining,0.3172125,,,
"""202022"",",JSR Corporation,Materials,Specialty Chemicals,Chemicals,0.2007083333333333,,,
"""246349"",",James Hardie Industries PLC,Materials,Construction Materials,Construction Materials,0,,,
"""190539"",",James Hardie Industries plc,Materials,Construction Materials,Construction Materials,-0.129633088,,,
"""192420"",",Jiangxi Copper Company Limited,Materials,Copper,Metals & Mining,0.8074,,,
"""193661"",",Jinchuan Group International Resources Co. Ltd,Materials,Copper,Metals & Mining,0,,,
"""196636"",",Johnson Matthey Plc,Materials,Specialty Chemicals,Chemicals,0.5263005555555555,,,
