"""195610"",",AMG Advanced Metallurgical Group N.V,Materials,Diversified Metals & Mining,Metals & Mining,0.3342429052684903,,,
"""194019"",",Kafrit Industries (1993) Ltd,Materials,Commodity Chemicals,Chemicals,0,,,
"""190726"",",Kaiser Aluminum Corporation,Materials,Aluminum,Metals & Mining,0.6339632653061221,,,
"""195995"",",Kemira Oyj,Materials,Diversified Chemicals,Chemicals,0.4801079166666665,,,
"""206223"",",Kinross Gold Corporation,Materials,Gold,Metals & Mining,0.23927655,,,
"""206147"",",Koppers Holdings Inc,Materials,Commodity Chemicals,Chemicals,0.2384320143884892,,,
"""206107"",",Kraton Corporation,Materials,Specialty Chemicals,Chemicals,0.102479929,,,
"""206183"",","Kronos Worldwide, Inc",Materials,Commodity Chemicals,Chemicals,-0.235395,,,
"""204334"",",L'Air Liquide S.A,Materials,Industrial Gases,Chemicals,0.5183,,,
"""207076"",","LSB Industries, Inc",Materials,Diversified Chemicals,Chemicals,0.4559666666666667,,,
"""193636"",",Lee and Man Paper Manufacturing Limited,Materials,Paper Products,Paper & Forest Products,0,,,
"""245995"",",Lightwave Logic Inc,Materials,Specialty Chemicals,Chemicals,0.7948597222222222,,,
"""207317"",",Linde plc,Materials,Industrial Gases,Chemicals,0.3730567818873811,,,
"""245347"",",Livent Corp,Materials,Specialty Chemicals,Chemicals,0,,,
"""207579"",",Loma Negra Compania Industrial Argentina Sociedad Anonima,Materials,Construction Materials,Construction Materials,-0.873819608,,,
"""207512"",","Loop Industries, Inc",Materials,Commodity Chemicals,Chemicals,-0.191697436,,,
"""207480"",",Louisiana-Pacific Corporation,Materials,Forest Products,Paper & Forest Products,0.3680018518518518,,,
"""207111"",",Lundin Mining Corporation,Materials,Copper,Metals & Mining,-0.114453704,,,
"""191150"",",LyondellBasell Industries N.V,Materials,Commodity Chemicals,Chemicals,0.3031791666666666,,,
"""192331"",",MMG Limited,Materials,Diversified Metals & Mining,Metals & Mining,0.1134666666666666,,,
"""244697"",",MP Materials Corp,Materials,Diversified Metals & Mining,Metals & Mining,-0.538890414,,,
"""192315"",",Maanshan Iron & Steel Company Limited,Materials,Steel,Metals & Mining,0,,,
"""204418"",","Marrone Bio Innovations, Inc",Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.8807,,,
"""190241"",","Martin Marietta Materials, Inc",Materials,Construction Materials,Construction Materials,0.3225666666666666,,,
"""203863"",",Materion Corporation,Materials,Diversified Metals & Mining,Metals & Mining,0.7192828571428571,,,
"""245701"",",Mayville Engineering Co Inc,Materials,,Metals & Mining,0,,,
"""190798"",",Mechel PAO,Materials,Steel,Metals & Mining,0.4567722222222222,,,
"""191587"",",Mercer International Inc,Materials,Paper Products,Paper & Forest Products,0.2732,,,
"""204608"",",Mesabi Trust,Materials,Steel,Metals & Mining,-0.755334091,,,
"""195975"",",Metsa Board Oyj,Materials,Paper Products,Paper & Forest Products,0.2101,,,
"""203868"",",Minerals Technologies Inc,Materials,Specialty Chemicals,Chemicals,0.4285041666666667,,,
"""202018"",",Mitsubishi Chemical Holdings Corporation,Materials,Diversified Chemicals,Chemicals,0.5380545454545455,,,
"""190315"",",Mondi plc,Materials,Paper Products,Paper & Forest Products,0.278161761,,,
"""203932"",","Myers Industries, Inc",Materials,Metal & Glass Containers,Containers & Packaging,0.4598652777777778,,,
"""195831"",",NV Bekaert SA,Materials,Steel,Metals & Mining,0,,,
"""200196"",",Nan Ya Plastics Corporation,Materials,Commodity Chemicals,Chemicals,0.13545,,,
"""190355"",","Neenah, Inc",Materials,Paper Products,Paper & Forest Products,0.3558669326241137,,,
"""190551"",",NewMarket Corporation,Materials,Specialty Chemicals,Chemicals,-0.905705357,,,
"""190544"",",Newmont Corporation,Materials,Gold,Metals & Mining,0.3540741409266408,,,
"""192285"",",Newton Resources Ltd,Materials,Steel,Metals & Mining,0,,,
"""206702"",",Nexa Resources S.A,Materials,Diversified Metals & Mining,Metals & Mining,0.13631,,,
"""193587"",",Nine Dragons Paper (Holdings) Limited,Materials,Paper Products,Paper & Forest Products,0.1011054166666666,,,
"""200620"",",Nippon Steel Corporation,Materials,Steel,Metals & Mining,0.2056566666666666,,,
"""202013"",",Nissan Chemical Corporation,Materials,Diversified Chemicals,Chemicals,0.3093625,,,
"""200886"",",Nitto Denko Corporation,Materials,Specialty Chemicals,Chemicals,0.1109166666666666,,,
"""196244"",",Norsk Hydro ASA,Materials,Aluminum,Metals & Mining,0.090868269,,,
"""203859"",",Northern Dynasty Minerals Ltd,Materials,Diversified Metals & Mining,Metals & Mining,0.026476087,,,
"""207203"",",Northern Technologies International Corporation,Materials,Specialty Chemicals,Chemicals,0.038202,,,
"""190610"",",Nucor Corporation,Materials,Steel,Metals & Mining,0.3745585996336997,,,
"""207038"",",Nutrien Ltd,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.4260737370163125,,,
"""243923"",",O-I Glass Inc,Materials,Metal & Glass Containers,Containers & Packaging,0.34,,,
"""195595"",",OCI N.V,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.3670916666666667,,,
"""204489"",",OMNOVA Solutions Inc,Materials,Specialty Chemicals,Chemicals,-0.054447727,,,
"""201852"",",Oji Holdings Corporation,Materials,Paper Products,Paper & Forest Products,0.2135109374999999,,,
"""190694"",",Olin Corporation,Materials,Commodity Chemicals,Chemicals,0.129277305,,,
"""190665"",","Olympic Steel, Inc",Materials,Steel,Metals & Mining,0.351,,,
"""205746"",",Orion Engineered Carbons S.A,Materials,Commodity Chemicals,Chemicals,0.5168999999999998,,,
"""208988"",",Ormet Corporation,Materials,Aluminum,Metals & Mining,0,,,
"""204839"",","Ossen Innovation Co., Ltd",Materials,Steel,Metals & Mining,0,,,
"""195929"",",Outokumpu Oyj,Materials,Steel,Metals & Mining,0.4060990909090908,,,
"""245090"",",POSCO Holdings Inc,Materials,Steel,Metals & Mining,0.3417142857142857,,,
"""191525"",","PPG Industries, Inc",Materials,Specialty Chemicals,Chemicals,0.4478414275956282,,,
"""197583"",",PT Indocement Tunggal Prakarsa Tbk,Materials,Construction Materials,Construction Materials,0,,,
"""202082"",",PTT Global Chemical Public Company Limited,Materials,Commodity Chemicals,Chemicals,0.7620468749999999,,,
"""190125"",",Packaging Corporation of America,Materials,Paper Packaging,Containers & Packaging,0.261205573,,,
"""244761"",",Pactiv Evergreen Inc,Materials,Paper Packaging,Containers & Packaging,0.2625630028735633,,,
"""193736"",",Palram Industries (1990) Ltd,Materials,Commodity Chemicals,Chemicals,0,,,
"""189758"",",Pan American Silver Corp,Materials,Silver,Metals & Mining,-0.3984,,,
"""206245"",",Paramount Gold Nevada Corp,Materials,Precious Metals & Minerals,Metals & Mining,0,,,
"""240283"",",Piedmont Lithium Ltd ADR,Materials,Gold,Metals & Mining,0,,,
"""204511"",","Pope Resources, A Delaware Limited Partnership",Materials,Forest Products,Paper & Forest Products,0.2320944444444444,,,
"""243945"",",Pope Talbot Inc,Materials,Paper Products,Paper & Forest Products,0,,,
"""206175"",",Quaker Chemical Corporation,Materials,Specialty Chemicals,Chemicals,0.3039333333333333,,,
"""191577"",",RPM International Inc,Materials,Specialty Chemicals,Chemicals,0.3724179487179486,,,
"""204321"",","Ramaco Resources, Inc",Materials,Steel,Metals & Mining,0.1860833333333333,,,
"""208725"",",Ranpak Holdings Corp,Materials,,Containers & Packaging,0.5953326510989012,,,
"""195141"",",Rayonier Advanced Materials Inc,Materials,Specialty Chemicals,Chemicals,0.70890162,,,
"""245306"",",ReTo Eco-Solutions Inc,Materials,Construction Materials,Construction Materials,-0.25,,,
"""191504"",",Reliance Steel & Aluminum Co,Materials,Steel,Metals & Mining,-0.4588,,,
"""191476"",",Resolute Forest Products Inc,Materials,Paper Products,Paper & Forest Products,-0.114628571,,,
"""193746"",",Rimoni Industries Ltd,Materials,Commodity Chemicals,Chemicals,0,,,
"""190559"",",Rio Tinto Group,Materials,Diversified Metals & Mining,Metals & Mining,0.010924906,,,
"""191392"",","Royal Gold, Inc",Materials,Gold,Metals & Mining,0.2038102564102564,,,
"""195161"",",Ryerson Holding Corporation,Materials,Steel,Metals & Mining,0.6302916666666666,,,
"""194862"",",Santa Fe Gold Corporation,Materials,Precious Metals & Minerals,Metals & Mining,0,,,
"""190848"",",Sasol Limited,Materials,Diversified Chemicals,Chemicals,0.2783940946115286,,,
"""190939"",","Schnitzer Steel Industries, Inc",Materials,Steel,Metals & Mining,0.6042083333333333,,,
"""190977"",","Schweitzer-Mauduit International, Inc",Materials,Paper Products,Paper & Forest Products,0.049590625,,,
"""191096"",",Sealed Air Corporation,Materials,Paper Packaging,Containers & Packaging,0.2684802212091386,,,
"""195469"",",Sensient Technologies Corporation,Materials,Specialty Chemicals,Chemicals,0.7397400000000001,,,
"""193760"",",Shaniv Paper Industry Ltd,Materials,Paper Products,Paper & Forest Products,0,,,
"""192108"",",Shougang Fushan Resources Group Limited,Materials,Steel,Metals & Mining,0,,,
"""191106"",",Silgan Holdings Inc,Materials,Metal & Glass Containers,Containers & Packaging,0.5526097572815524,,,
"""192295"",",Sinofert Holdings Limited,Materials,Fertilizers & Agricultural Chemicals,Chemicals,-0.414,,,
"""191143"",",Sinopec Shanghai Petrochemical Company Limited,Materials,Commodity Chemicals,Chemicals,0.8689,,,
"""194994"",",Smith-Midland Corporation,Materials,Construction Materials,Construction Materials,0,,,
"""195455"",",Sociedad Quimica y Minera de Chile S.A,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.7744250000000004,,,
"""194673"",",Solitario Zinc Corp,Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""195615"",",Solvay SA,Materials,Diversified Chemicals,Chemicals,0.2772708108715184,,,
"""191219"",",Sonoco Products Company,Materials,Paper Packaging,Containers & Packaging,0.2539557243574249,,,
"""190931"",",Southern Copper Corporation,Materials,Copper,Metals & Mining,0.2699857142857143,,,
"""191027"",","Steel Dynamics, Inc",Materials,Steel,Metals & Mining,0.5648679999999997,,,
"""190918"",",Stepan Company,Materials,Specialty Chemicals,Chemicals,-0.758355882,,,
"""194875"",",Stora Enso Oyj,Materials,Paper Products,Paper & Forest Products,0.4045007701273091,,,
"""244712"",",Summit Materials Inc,Materials,Construction Materials,Construction Materials,-0.4356625,,,
"""195471"",","SunCoke Energy, Inc",Materials,Steel,Metals & Mining,0.5337629629629629,,,
"""240238"",",Suzano Papel e Celulose SA ADR,Materials,Paper Products,Paper & Forest Products,0,,,
"""190971"",",Svenska Cellulosa Aktiebolaget SCA (publ),Materials,Forest Products,Paper & Forest Products,0.6010950000000002,,,
"""195507"",",Synalloy Corporation,Materials,Steel,Metals & Mining,-0.077407143,,,
"""245020"",",TMC the metals company Inc,Materials,Diversified Metals & Mining,Metals & Mining,-0.64636086,,,
"""195322"",","TOR Minerals International, Inc",Materials,Specialty Chemicals,Chemicals,0,,,
"""200222"",",Taiwan Cement Corp,Materials,Construction Materials,Construction Materials,0.3618375,,,
"""243338"",",Taronis Technologies Inc,Materials,Health Care Equipment,Chemicals,0,,,
"""195263"",",Teck Resources Limited,Materials,Diversified Metals & Mining,Metals & Mining,0.3633341655694532,,,
"""195193"",",Tecnoglass Inc,Materials,Construction Materials,Construction Materials,-0.328619118,,,
"""190141"",",Ternium S.A,Materials,Steel,Metals & Mining,0,,,
"""195360"",","Terra Nitrogen Company, L.P",Materials,Fertilizers & Agricultural Chemicals,Chemicals,0,,,
"""195613"",",Tessenderlo Group NV,Materials,Diversified Chemicals,Chemicals,0.3584299999999999,,,
"""206904"",",The Chemours Company,Materials,Diversified Chemicals,Chemicals,0.2156522176379577,,,
"""189998"",",The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.2217394787560226,,,
"""194977"",",The Scotts Miracle-Gro Company,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.75875,,,
"""191164"",",The Sherwin-Williams Company,Materials,Specialty Chemicals,Chemicals,0.1563533333333334,,,
"""202210"",",The Siam Cement Public Company Limited,Materials,Construction Materials,Construction Materials,0.3565,,,
"""192080"",",Tiande Chemical Holdings Limited,Materials,Specialty Chemicals,Chemicals,0,,,
"""191988"",",Tiangong International Company Limited,Materials,Steel,Metals & Mining,0,,,
"""195338"",",Timberline Resources Corporation,Materials,Gold,Metals & Mining,0,,,
"""195348"",",TimkenSteel Corporation,Materials,Steel,Metals & Mining,0.4964916666666667,,,
"""201993"",",Tosoh Corporation,Materials,Commodity Chemicals,Chemicals,0.4413999999999999,,,
"""195319"",",Trecora Resources,Materials,Commodity Chemicals,Chemicals,0.4557806034482762,,,
"""191346"",",Tredegar Corporation,Materials,Commodity Chemicals,Chemicals,0.2441702380952381,,,
"""243736"",",Trinseo SA,Materials,Commodity Chemicals,Chemicals,0.9565,,,
"""240234"",",Tronox Holdings PLC,Materials,Commodity Chemicals,Chemicals,0.8437674999999997,,,
"""193556"",",Tsaker Chemical Group Limited,Materials,Specialty Chemicals,Chemicals,0,,,
"""194350"",","U.S. Concrete, Inc",Materials,Construction Materials,Construction Materials,-0.672301923,,,
"""190048"",","UFP Technologies, Inc",Materials,Paper Packaging,Containers & Packaging,0.3199183673469389,,,
"""196077"",",UPM-Kymmene Oyj,Materials,Paper Products,Paper & Forest Products,0.4046848958333333,,,
"""242621"",",US Gold Corp,Materials,,Metals & Mining,0,,,
"""195600"",",Umicore SA,Materials,Specialty Chemicals,Chemicals,0.4797962121212121,,,
"""194295"",",United States Antimony Corporation,Materials,Diversified Metals & Mining,Metals & Mining,-0.1363,,,
"""194354"",","United States Lime & Minerals, Inc",Materials,Construction Materials,Construction Materials,0,,,
"""189924"",",United States Steel Corporation,Materials,Steel,Metals & Mining,0.1966415922619047,,,
"""190256"",","Universal Stainless & Alloy Products, Inc",Materials,Steel,Metals & Mining,0.2323666666666666,,,
"""190275"",",Vale S.A,Materials,Steel,Metals & Mining,-0.084110735,,,
"""245514"",",Valhi Inc,Materials,Specialty Chemicals,Chemicals,0,,,
"""194223"",",Valvoline Inc,Materials,Commodity Chemicals,Chemicals,0.5624080952380952,,,
"""194128"",",Vedanta Limited,Materials,Diversified Metals & Mining,Metals & Mining,0.2704239294871795,,,
"""239966"",",Vegware Ltd,Materials,Paper Packaging,Containers & Packaging,0.143559649,,,
"""194080"",",Venator Materials PLC,Materials,Specialty Chemicals,Chemicals,0.1520459744722632,,,
"""194110"",",Verso Corporation,Materials,Paper Products,Paper & Forest Products,0.3788556638139134,,,
"""195646"",","Vidrala, S.A",Materials,Metal & Glass Containers,Containers & Packaging,0.2292315789473684,,,
"""194141"",",Vista Gold Corp,Materials,Gold,Metals & Mining,0.5106,,,
"""190219"",",Vulcan Materials Company,Materials,Construction Materials,Construction Materials,-0.082910241,,,
"""191388"",",W. R. Grace & Co,Materials,Specialty Chemicals,Chemicals,0.7018769230769231,,,
"""193284"",",Wanguo International Mining Group Limited,Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""203742"",","Warrior Met Coal, Inc",Materials,Steel,Metals & Mining,0.5225072289156621,,,
"""193508"",",West China Cement Limited,Materials,Construction Materials,Construction Materials,0,,,
"""194177"",",West Fraser Timber Co. Ltd,Materials,Forest Products,Paper & Forest Products,0.3945836734693876,,,
"""190000"",",WestRock Company,Materials,Paper Packaging,Containers & Packaging,0.2962151177188949,,,
"""189930"",",Westlake Chemical Corporation,Materials,Commodity Chemicals,Chemicals,-0.009133684,,,
"""189996"",",Westlake Chemical Partners LP,Materials,Commodity Chemicals,Chemicals,0.8020333333333333,,,
"""194691"",",Wheaton Precious Metals Corp,Materials,Silver,Metals & Mining,0.4762254263565891,,,
"""194695"",","Worthington Industries, Inc",Materials,Steel,Metals & Mining,0.4036577586206896,,,
"""196039"",",Xingfa Aluminium Holdings Limited,Materials,Aluminum,Metals & Mining,0,,,
"""193352"",","Xinjiang Xinxin Mining Industry Co., Ltd",Materials,Diversified Metals & Mining,Metals & Mining,0,,,
"""196198"",",Yara International ASA,Materials,Fertilizers & Agricultural Chemicals,Chemicals,0.3327852744850769,,,
"""192366"",",Yip's Chemical Holdings Limited,Materials,Commodity Chemicals,Chemicals,0,,,
"""245310"",",ZK International Group Co Ltd,Materials,Steel,Metals & Mining,0.7688666666666667,,,
"""193538"",",Zhaojin Mining Industry Company Limited,Materials,Gold,Metals & Mining,0,,,
"""197356"",",Zijin Mining Group Company Limited,Materials,Gold,Metals & Mining,0,,,
